00:00:00.000124 main     VirtualBox XPCOM Server 7.1.6 r167084 linux.amd64 (Jan 27 2025 07:52:25) release log
00:00:00.000126 main     Log opened 2025-03-22T11:46:42.689754000Z
00:00:00.000126 main     Build Type: release
00:00:00.000127 main     OS Product: Linux
00:00:00.000128 main     OS Release: 6.13.7-arch1-1
00:00:00.000128 main     OS Version: #1 SMP PREEMPT_DYNAMIC Thu, 13 Mar 2025 18:12:00 +0000
00:00:00.000144 main     DMI Product Name: Victus by HP Gaming Laptop 15-fa0xxx
00:00:00.000148 main     DMI Product Version: 
00:00:00.000151 main     Firmware type: UEFI
00:00:00.000362 main     Secure Boot: Disabled
00:00:00.000386 main     Host RAM: 15653MB (15.2GB) total, 12437MB (12.1GB) available
00:00:00.000387 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000387 main     Process ID: 65853
00:00:00.000388 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001428 main     IPC socket path: /tmp/.vbox-pushkar-ipc/ipcd
00:00:00.005232 DCon01   VirtualBox: object creation starts
00:00:00.005279 DCon01   Home directory: '/home/pushkar/.config/VirtualBox'
00:00:00.007980 DCon01   Failed to retrive disk info: getDiskName(/dev/mapper/root) --> root
00:00:00.015889 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp0s20f3: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.016601 DCon01   HostDnsMonitor: initializing
00:00:00.016941 DCon01   NAT: resolv.conf: nameserver 192.168.1.1
00:00:00.016948 DCon01   NAT: resolv.conf: nameserver 2401:4900:50:9::66
00:00:00.016949 DCon01   NAT: resolv.conf: nameserver 2401:4900:50:9::280
00:00:00.016952 DCon01   HostDnsMonitor: updating information
00:00:00.016958 DCon01   HostDnsMonitor: old information
00:00:00.016959 DCon01     no server entries
00:00:00.016959 DCon01     no domain set
00:00:00.016960 DCon01     no search string entries
00:00:00.016960 DCon01   HostDnsMonitor: new information
00:00:00.016961 DCon01     server 1: 192.168.1.1
00:00:00.016961 DCon01     server 2: 2401:4900:50:9::66
00:00:00.016962 DCon01     server 3: 2401:4900:50:9::280
00:00:00.016963 DCon01     no domain set
00:00:00.016963 DCon01     no search string entries
00:00:00.017789 DCon01   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:00.017881 DCon01   VD: VDInit finished with VINF_SUCCESS
00:00:00.017926 DCon01   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.018356 DCon01   VirtualBox: object created
00:00:00.403515 DCon04   Saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.405024 DCon04   Finished saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml"
00:00:00.432260 DCon04   Saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.433461 DCon04   Finished saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml"
00:00:00.453022 DCon04   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=false aResultDetail=0
00:00:00.787142 DCon04   Saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.789099 DCon04   Finished saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml"
00:00:08.705438 DCon05   Saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:08.725239 DCon05   Finished saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml"
00:09:13.270247 DCon01   Platform architecture set to 'x86'
00:09:13.272939 DCon01   Loading settings file "/home/pushkar/Downloads/kali-linux-2025.1a-virtualbox-amd64/kali-linux-2025.1a-virtualbox-amd64.vbox" with version "1.16"
00:09:13.281335 DCon01   Platform architecture set to 'x86'
00:09:13.283356 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={d644ad1e-c501-4fc7-9ab6-aa6d763bc540} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {1a34c9b7-9325-4b74-8742-bd712aca383e}}, preserve=false aResultDetail=0
00:09:13.286645 DCon01   Saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:09:13.289169 DCon01   Finished saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml"
00:09:13.313350 DCon09   Saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:09:13.314674 DCon09   Finished saving settings file "/home/pushkar/.config/VirtualBox/VirtualBox.xml"
00:09:13.683905 DCon01   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:09:13.715553 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:09:13.716560 DCon01   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:09:13.775889 DCon01   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:09:13.812546 DCon04   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
